micpoint,UD-node,longitude,latitude,orignode
41,94363956,-118.48176,34.12416,94363956
44,48854057,-118.4804,34.12878,48854054
45,48876774,-118.48001,34.18663,48876774
46,48854062,-118.47944,34.12916,48854062
47,48876817,-118.4793,34.19391,48876817
48,48877225,-118.4793,34.20125,48877225
52,48884429,-118.47577,34.17171,48884429
54,48885739,-118.47493,34.2039,48885739
53,48883819,-118.47491,34.15518,48883819
58,48884289,-118.47361,34.16444,48884318
59,288355125,-118.47345,34.16461,312618209
61,48884398,-118.47338,34.16469,48884398
62,48885867,-118.47334,34.21831,48885867
63,48885868,-118.47314,34.2183,48885868
65,48883753,-118.47174,34.14685,48883753
70,48883850,-118.46985,34.15036,48883850
71,48883866,-118.46954,34.15189,48883866
81,48885900,-118.46621,34.20753,48885900
86,48884222,-118.46257,34.14924,48884222
94,48884819,-118.45745,34.15759,48884819
102,48886056,-118.45311,34.18263,48886056
103,48886123,-118.45203,34.19066,48886123
110,48886312,-118.44877,34.21027,48886312
115,48886165,-118.44437,34.18264,48886165
116,48886208,-118.44436,34.19066,48886208
126,48885382,-118.43999,34.17032,48885382
127,48886425,-118.43999,34.20482,48886425
128,48885387,-118.43998,34.17393,48885387
129,48886247,-118.43996,34.19754,48886247
141,48887180,-118.43563,34.17576,48887180
142,48888201,-118.43563,34.18304,48888201
145,48888295,-118.43451,34.19754,48888295
149,48887104,-118.4335,34.16122,48887104
153,48888555,-118.43112,34.20824,311859867
154,48886718,-118.43066,34.14484,48886718
159,48887133,-118.42908,34.16122,48887133
160,48869452,-118.42902,34.13427,48869452
163,48888251,-118.42802,34.18304,48888251
165,48887225,-118.42796,34.17572,48887225
167,48888426,-118.42688,34.19758,48888426
176,48888772,-118.42254,34.2063,48888772
177,48888452,-118.42253,34.1903,48888452
178,48886941,-118.42251,34.14362,48886941
179,48887041,-118.42251,34.15167,48887041
180,48888482,-118.42251,34.19757,48888482
181,48887419,-118.4225,34.17576,48887419
190,48887343,-118.41819,34.16836,48887343
191,48886994,-118.41815,34.14824,48886994
192,48887055,-118.41815,34.15399,48887055
197,48888997,-118.41635,34.19029,48888997
206,48889440,-118.41439,34.21421,311862501
214,48889039,-118.40997,34.19033,48889039
216,48887576,-118.40945,34.14673,48887576
217,48887983,-118.40943,34.1683,48887983
219,48889565,-118.40824,34.21428,805752132
222,48888968,-118.40738,34.18304,48888968
224,48889555,-118.40717,34.21099,805753288
227,48889775,-118.40525,34.2144,48889761
235,48889151,-118.40195,34.18306,48889151
240,48888090,-118.40089,34.16125,48888090
241,48887785,-118.40087,34.14855,48887785
242,48887856,-118.40087,34.15216,48887856
249,49266556,-118.39651,34.21388,49266556
262,49265028,-118.39318,34.16125,49265028
274,49266618,-118.38778,34.21479,49266618
285,49242205,-118.38562,34.1358,49242205
286,49241414,-118.38552,34.10839,49241414
288,49265357,-118.3834,34.17577,49265357
289,49264896,-118.38337,34.15219,49264896
290,49264830,-118.38336,34.14857,49264830
296,49264861,-118.38118,34.14672,49264861
304,49266469,-118.37904,34.19031,49266469
305,49266475,-118.37903,34.19792,49266481
306,49266673,-118.37903,34.20481,49266673
312,49264877,-118.37725,34.14675,49264877
314,49266010,-118.37632,34.17578,49266010
321,49266996,-118.37252,34.20482,49266996
325,49267064,-118.37033,34.21388,49267064
338,49267020,-118.36706,34.20481,49267020
339,49265785,-118.36631,34.14806,49265785
342,49266063,-118.36482,34.16128,49266063
360,49244118,-118.35972,34.12421,49244118
363,49265811,-118.35929,34.14791,49265811
364,49267281,-118.3588,34.22081,311823354
366,49266101,-118.35827,34.1613,49266101
367,298353668,-118.35779,34.2215,298353668
370,49267283,-118.35739,34.22049,49267283
374,49244153,-118.35712,34.12415,49244153
378,94327738,-118.35682,34.1374,94327738
379,49267201,-118.35634,34.21044,49267201
398,49268569,-118.35145,34.18112,49268569
399,298952808,-118.35137,34.1347,825384182
400,49268581,-118.35132,34.18839,49268581
417,49268994,-118.34674,34.21323,49268994
422,49268755,-118.34554,34.19927,49268755
429,49268687,-118.34481,34.18103,49268687
430,49268700,-118.34466,34.18831,49268700
433,49246806,-118.3441,34.12444,49246806
436,297530052,-118.34335,34.14308,297530052
444,49267982,-118.34262,34.17343,49267982
459,49246936,-118.34043,34.1236,49246936
472,49269145,-118.33734,34.21006,49269145
473,49267973,-118.3362,34.16747,49267973
484,49268138,-118.33136,34.15497,49268138
489,49268421,-118.32999,34.16954,49268421
494,49268153,-118.32932,34.15084,49268153
500,49268086,-118.32658,34.14877,49268086
510,49268316,-118.32394,34.15568,801755752
541,49268557,-118.31601,34.17902,49268557
545,49275647,-118.31485,34.18744,49275647
580,49275670,-118.30646,34.18129,49275670
582,49274346,-118.30605,34.1768,49274346
600,49275767,-118.30422,34.18175,49275767
615,49275789,-118.30138,34.18784,49275789
658,49274679,-118.29496,34.17908,49274679
676,49274687,-118.29026,34.14199,49274687
681,49275418,-118.28961,34.17117,49275418
696,49274982,-118.28733,34.15544,49274982
721,49274941,-118.2849,34.1499,49274938
726,49275388,-118.2844,34.15999,49275388
747,49275553,-118.27995,34.16989,49275553
759,49275247,-118.27791,34.15283,49275247
787,49276636,-118.27234,34.15398,49276636
788,49276687,-118.27112,34.15561,49276687
805,49276731,-118.26829,34.15558,49276731
806,49276575,-118.26825,34.14182,49276575
807,49276762,-118.26824,34.15542,297805712
808,49262633,-118.26818,34.13339,49262633
812,49276576,-118.2678,34.14197,49276576
863,49262808,-118.25783,34.13351,49262808
1238,48853668,-118.48248,34.11019,48853668
1258,48863932,-118.478,34.1006,48863932
1268,48862205,-118.47676,34.09625,48862205
1491,48865290,-118.44628,34.10601,48865290
1781,48870337,-118.40488,34.11006,48870337
2244,49243047,-118.3655,34.10185,49243047
2544,49246222,-118.33649,34.11299,49246222
2550,49246218,-118.33588,34.11123,49246218
2571,49247498,-118.33463,34.11149,49247498
2577,49247468,-118.33406,34.1099,49247468
2581,49247482,-118.33386,34.11001,49247482
3386,49262519,-118.27412,34.12486,49262519
3413,49262530,-118.27367,34.12737,49262530
3422,49262531,-118.27319,34.1267,49262531
3660,49262715,-118.25924,34.12833,49262715
1,826578731,-118.56617,34.04156,826578731
2,48847227,-118.53334,34.04697,48847227
3,48847255,-118.53182,34.05082,48847255
4,48847408,-118.52627,34.04559,48847408
5,48847630,-118.52453,34.04821,48847630
6,48846737,-118.52417,34.03371,48846737
7,48848839,-118.51565,34.04931,48848839
8,48848529,-118.5082,34.02726,48848529
9,48849005,-118.50681,34.03967,48849005
10,48848534,-118.50671,34.02637,48848534
11,48849118,-118.50625,34.05157,48849118
12,48849151,-118.50394,34.05042,48849151
13,48848612,-118.50293,34.02935,48848612
14,298098234,-118.50185,34.01895,298098234
15,48848626,-118.50067,34.03371,48848626
16,48848520,-118.5006,34.02264,48848520
17,298098242,-118.49992,34.0205,298098242
18,48849243,-118.49751,34.01839,813258162
19,48849256,-118.49682,34.0257,48849256
20,48849463,-118.49662,34.03655,48849463
21,48849467,-118.49658,34.03958,48849467
22,48849305,-118.49398,34.028,48849305
23,48849323,-118.49378,34.0357,48849323
24,48849272,-118.49333,34.02588,48849272
25,48847863,-118.49325,34.01477,838864491
26,48849498,-118.49325,34.04234,48849498
27,48849327,-118.49083,34.03315,48849327
28,48849496,-118.49041,34.04143,48849496
29,48849318,-118.49019,34.03107,48849318
30,48849275,-118.49013,34.02314,48849275
32,48849412,-118.48767,34.03047,48849412
33,48849340,-118.48701,34.02046,48849340
34,48852542,-118.48624,34.05943,48852542
36,48849800,-118.48562,34.05501,48849800
37,48849797,-118.48491,34.05318,48849797
38,48849415,-118.48445,34.02772,48849415
39,48849449,-118.48236,34.03478,48849449
40,48849374,-118.48195,34.01611,48849374
43,48853694,-118.48076,34.11144,48853694
49,48849453,-118.47913,34.03204,48849453
51,48856251,-118.47589,34.04092,48856251
55,48856266,-118.47464,34.0441,48856266
56,48856065,-118.47438,34.03062,48856065
64,48856274,-118.47214,34.0377,48856274
67,48856103,-118.47103,34.03339,48856103
73,48862156,-118.4692,34.08527,48862156
74,48861836,-118.46863,34.07369,838789359
75,48856204,-118.46773,34.03164,48856204
76,48862281,-118.46736,34.08039,48862281
77,48856109,-118.46721,34.01673,48856109
80,838789427,-118.46674,34.07193,838789427
82,48856485,-118.46573,34.04852,48856485
84,48856194,-118.46477,34.02809,48856194
85,48861698,-118.46357,34.06595,48861698
90,48856242,-118.46065,34.034,48856242
92,48856229,-118.45937,34.02667,48856229
95,48856599,-118.45622,34.02266,48856599
97,48857035,-118.45472,34.03884,48857035
100,48857093,-118.45364,34.04748,48857093
101,48862867,-118.45325,34.07056,48862867
104,48857061,-118.45094,34.04111,48857061
105,48857077,-118.45031,34.04366,48857077
106,48857197,-118.45007,34.04838,48857197
108,48865283,-118.44974,34.10684,48865283
109,48857082,-118.44936,34.04419,48857082
111,48857435,-118.44635,34.05609,48857435
112,48857336,-118.44534,34.03787,48857336
113,48862967,-118.44529,34.06369,48862967
117,48857010,-118.4428,34.03503,48857010
119,48857455,-118.44211,34.0512,48857455
123,48862990,-118.44042,34.06166,48862990
131,48862987,-118.43902,34.058,48862987
132,48863028,-118.43902,34.06349,48863028
134,48857405,-118.43814,34.04659,48857405
138,48859895,-118.4365,34.04311,48859895
140,48859899,-118.43596,34.04562,48859899
143,298950661,-118.43548,34.05262,298950661
146,48859892,-118.43408,34.04027,48859892
147,48866228,-118.43364,34.07574,48866228
150,48866049,-118.43309,34.0652,48866049
151,48859976,-118.43236,34.04775,48859976
157,48866104,-118.43017,34.0629,48866104
158,48859984,-118.42939,34.04741,48859984
162,48866077,-118.42803,34.0573,48866077
166,48866439,-118.4278,34.07107,48866439
172,48859759,-118.42458,34.0306,48859759
173,48860125,-118.42442,34.04788,48860125
182,48860103,-118.42233,34.04545,48860103
183,48859796,-118.42158,34.02681,48859796
186,48860102,-118.42046,34.04325,48860102
193,48866994,-118.41787,34.08069,48866994
194,48860250,-118.41773,34.05496,48860250
195,48860406,-118.41708,34.03526,48860406
201,48867518,-118.41558,34.076,48867518
203,48867933,-118.41513,34.09068,48867933
204,48867414,-118.41466,34.06159,811289645
205,295019444,-118.41457,34.06496,838864247
208,48860785,-118.41364,34.03732,48860785
212,48860440,-118.41063,34.02712,48860440
213,48860838,-118.4104,34.04115,48860842
218,48867572,-118.40879,34.07258,48867572
221,48868086,-118.40745,34.08902,48868086
226,48868242,-118.40534,34.08377,48868242
232,48867701,-118.4041,34.07599,48867701
237,48867644,-118.40129,34.06223,48867644
239,48861258,-118.40114,34.04948,48861258
243,48870465,-118.39916,34.1115,48870465
247,49238397,-118.397,34.06222,49238397
248,49233231,-118.39672,34.02951,49233231
254,49233644,-118.39559,34.04009,49233644
256,49233284,-118.3946,34.03475,49233284
258,49233290,-118.39431,34.03545,49233290
260,49233650,-118.3937,34.03694,49233650
265,49238457,-118.39223,34.07081,49238457
266,49238468,-118.39223,34.07354,49238468
268,49238425,-118.39181,34.06221,49238425
269,49233731,-118.39151,34.03884,49233731
270,49233865,-118.39104,34.05243,49233865
271,49238511,-118.39068,34.07529,49238511
272,49238519,-118.38873,34.07528,49238519
273,49238435,-118.38868,34.06222,49238435
276,49233881,-118.38748,34.05245,49233881
278,49238525,-118.38679,34.05709,49238525
279,49238590,-118.3867,34.06926,49238590
280,49238540,-118.38665,34.06501,49238540
281,49238537,-118.38662,34.06222,49238537
282,49234018,-118.38644,34.05245,49234018
284,49233888,-118.38573,34.03782,49233888
287,49238633,-118.38486,34.07528,49238633
291,49238701,-118.3828,34.07529,811084598
292,49233921,-118.38273,34.04416,49233921
293,49234017,-118.38194,34.05181,49234017
294,49234034,-118.38145,34.0481,49234034
298,49241157,-118.38044,34.09927,49241157
300,49238653,-118.37953,34.0693,49238653
301,49238581,-118.3794,34.06505,49238581
302,49238561,-118.37939,34.05713,49238561
303,49238566,-118.37931,34.06096,49238566
307,49234047,-118.37885,34.05121,49234047
311,49238584,-118.37725,34.06293,49238584
313,49239251,-118.37711,34.08022,49239252
315,49239990,-118.37527,34.08018,49239990
316,49239610,-118.37506,34.06237,49239610
317,49234686,-118.37451,34.05039,49234686
318,49234626,-118.3741,34.04213,49234626
319,49234693,-118.3728,34.05007,49234693
320,49234635,-118.37273,34.04645,49234635
322,49234736,-118.37125,34.05439,49234736
327,49240198,-118.36891,34.09542,49240198
328,49239689,-118.36848,34.06271,49239689
329,49239692,-118.36812,34.06479,49239692
330,49240063,-118.36805,34.08543,49240063
331,49240049,-118.36802,34.08153,49240049
332,49239793,-118.368,34.07428,49239793
333,49234309,-118.36766,34.03044,49234309
334,49242737,-118.36749,34.10059,49242737
335,49240208,-118.36746,34.09437,49240208
336,49239781,-118.36744,34.07056,49239781
337,49234746,-118.36714,34.056,49234746
340,49240285,-118.36591,34.089,49240286
341,49239828,-118.36496,34.06528,49239828
343,49240317,-118.36447,34.09441,49240317
344,49234860,-118.36389,34.05545,49234860
345,49239819,-118.36371,34.06117,49239819
348,49240322,-118.36301,34.09445,49240322
349,49240250,-118.3627,34.0872,49240250
350,49240224,-118.36267,34.07819,49240224
353,49243084,-118.36157,34.10221,337601182
356,49234550,-118.36056,34.02851,49234550
357,49240273,-118.36054,34.08719,49240273
358,49240257,-118.36039,34.07818,49240257
359,49240344,-118.36037,34.09444,49240344
362,49239849,-118.35936,34.06082,49239849
365,49234912,-118.35866,34.0537,49234912
368,49234888,-118.35744,34.05163,49234888
369,49240280,-118.3574,34.08536,49240280
371,49240268,-118.35738,34.08179,49240268
372,811126884,-118.35737,34.06487,811126884
380,809645171,-118.35631,34.07224,809645171
382,49244424,-118.35568,34.06074,49244424
383,49236956,-118.35542,34.02957,49236956
384,49244814,-118.35501,34.0917,49244814
385,49237457,-118.35486,34.05101,49237457
387,49244759,-118.35427,34.08022,49244759
388,49244838,-118.35393,34.0944,49244838
390,49237370,-118.35357,34.0393,49237370
391,49245687,-118.35289,34.10346,49245687
393,49236899,-118.35201,34.02464,49236899
395,49244849,-118.35175,34.09436,49244849
396,49237477,-118.35162,34.0509,49237477
397,49244480,-118.35147,34.06488,49244480
401,49237393,-118.35127,34.04362,49237393
402,49244767,-118.35112,34.08023,49244767
403,49244583,-118.35107,34.07102,49244583
404,49244577,-118.35104,34.06929,49244577
405,49237546,-118.35056,34.05356,49237546
406,49237031,-118.3499,34.02734,49237031
407,49237408,-118.34947,34.0387,49237408
408,49244791,-118.34868,34.08183,49244791
409,49244802,-118.34868,34.08528,49244802
410,49244787,-118.34867,34.07826,49244787
411,49244616,-118.34865,34.07357,49244616
413,49244501,-118.3478,34.06058,49244501
414,49237557,-118.34768,34.05476,49237557
415,49237414,-118.34744,34.03828,49237414
416,49244874,-118.34717,34.09435,49244874
418,49245714,-118.34677,34.10026,49245714
419,49237558,-118.34659,34.05454,49237558
420,49244500,-118.34649,34.05888,49244500
421,49245911,-118.34556,34.10269,49245911
425,49244897,-118.34521,34.08708,49244897
426,49244878,-118.34518,34.07828,49244878
427,49244642,-118.34515,34.06689,49244642
428,49244714,-118.34513,34.07357,49244714
432,49244626,-118.34422,34.05886,49244626
435,49245915,-118.34336,34.10033,49245915
437,49245948,-118.34331,34.10414,49245948
438,49244884,-118.34295,34.07828,49244884
439,49244652,-118.34293,34.06688,49244652
440,49244718,-118.34292,34.07358,49244718
441,49244964,-118.34284,34.09435,49244964
442,49244903,-118.3428,34.08709,49244903
443,49244888,-118.34278,34.08026,49244888
447,49244954,-118.34163,34.08889,49244954
448,49244958,-118.34163,34.09255,49244958
449,49244966,-118.34153,34.09433,49244966
450,49244635,-118.3413,34.06045,49244635
451,49237577,-118.34098,34.03695,49237577
452,840323038,-118.34076,34.06278,840323038
453,49244658,-118.34067,34.0588,49244658
458,49244995,-118.3405,34.09615,49244995
463,49237705,-118.33977,34.05125,49237705
464,49244934,-118.33969,34.08526,49244934
465,49237636,-118.33889,34.04225,49237636
467,49244670,-118.3381,34.05906,49244670
469,49245004,-118.3375,34.09616,49245004
471,49244941,-118.33741,34.08526,49244941
476,49245140,-118.3348,34.07106,49245140
477,49238190,-118.33472,34.05446,49238190
479,49245028,-118.33289,34.05893,49245028
483,49245053,-118.33156,34.06396,49245053
485,49245362,-118.33106,34.08159,49245362
486,49245439,-118.33104,34.09253,49245439
487,49245432,-118.33101,34.08891,49245432
488,49245378,-118.33096,34.08528,49245378
490,49245477,-118.32989,34.09435,49245477
491,49245488,-118.32949,34.09615,49245488
509,49245586,-118.32447,34.09438,49245586
511,49245591,-118.32375,34.09619,49245591
512,49247802,-118.32375,34.09981,49247802
521,49248004,-118.32241,34.10912,49248004
1210,48847919,-118.48793,34.00523,48847919
1226,48848024,-118.48421,34.00666,48848024
1242,48853945,-118.4811,34.11963,48853945
1251,48853948,-118.47972,34.1211,48853948
1253,48853949,-118.47932,34.12299,48853949
1271,48854932,-118.47632,34.00695,48854932
1345,48855162,-118.46862,34.01144,48855162
1400,48855220,-118.4618,34.01539,48855220
1463,48856623,-118.44878,34.02313,48856623
1490,48856813,-118.44632,34.02447,48856813
1514,48865921,-118.44209,34.13066,48865921
1541,48856899,-118.43865,34.02266,48856899
1562,48859360,-118.43411,34.02492,48859360
1627,48859679,-118.42513,34.01832,48859679
1644,48859718,-118.4222,34.01924,48859718
1662,48858212,-118.41809,34.01158,48858212
1663,48858213,-118.41796,34.01172,48858213
1732,48860313,-118.41162,34.02473,48860313
1789,48860534,-118.40397,34.02049,48860534
1793,48870990,-118.40343,34.12659,48870990
1842,48860590,-118.39888,34.0234,48860590
1910,297823386,-118.39416,34.02439,297823386
2115,49242890,-118.37415,34.11482,49242890
2125,49234114,-118.37236,34.0217,49234114
2331,49236878,-118.35561,34.02153,49236878
2487,297472476,-118.34161,34.12327,297472476
2497,49237321,-118.34054,34.03257,49237321
2498,49237221,-118.3405,34.02557,49237221
2513,49246909,-118.3387,34.11996,49246909
2534,49237351,-118.33762,34.03476,49237351
2535,49237352,-118.33759,34.03496,49237352
